/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 122          |
|    time_elapsed         | 23           |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0031737029 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 233          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 498          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 123          |
|    time_elapsed         | 23           |
|    total_timesteps      | 31488        |
| train/                  |              |
|    approx_kl            | 0.0030801995 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 205          |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00542     |
|    value_loss           | 346          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 124          |
|    time_elapsed         | 23           |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0027489027 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 278          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00638     |
|    value_loss           | 539          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 125         |
|    time_elapsed         | 23          |
|    total_timesteps      | 32000       |
| train/                  |             |
|    approx_kl            | 0.008092819 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 198         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0096     |
|    value_loss           | 370         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 126          |
|    time_elapsed         | 23           |
